Cell Name,SITE,LTE_Band,CoSite-Band,cellId,earfcndl,PCI,RachRootSequence,Tac,Latitude,Longitude,Azimuth,Height,Mech. Tilt,LTE Etilt
19584O,19584L,L18,L18,3,1680,14,10,19405,36.131363,5.835318,250,37,0,2
19586M,19586L,L18,L18,1,1680,9,740,19405,36.09593,5.72019,70,35,0,0
19586N,19586L,L18,L18,2,1680,10,750,19405,36.09593,5.72019,250,35,0,2
19586O,19586L,L18,L18,3,1680,11,760,19405,36.09593,5.72019,340,35,0,2
19592M,19592L,L18,L18,1,1680,15,11,19405,36.18391,5.6816,0,38,0,2
19592N,19592L,L18,L18,2,1680,16,21,19405,36.18391,5.6816,100,38,0,0
19592O,19592L,L18,L18,3,1680,17,31,19405,36.18391,5.6816,270,38,0,2
19601M,19601L,L18,L18+L21,1,1680,66,640,19402,36.199639,5.39,80,26,1,2
19601N,19601L,L18,L18+L21,2,1680,67,650,19402,36.199639,5.39,180,26,0,7
19601O,19601L,L18,L18+L21,3,1680,68,660,19402,36.199639,5.39,320,26,0,6
19601R,19601L,L21,L18+L21,4,150,66,640,19402,36.199639,5.39,80,26,,0
19601S,19601L,L21,L18+L21,5,150,67,650,19402,36.199639,5.39,180,26,,0
19601T,19601L,L21,L18+L21,6,150,68,660,19402,36.199639,5.39,320,26,,0
19602M,19602L,L18,L18,1,1680,129,810,19402,36.20299,5.40482,20,18,0,6
19602N,19602L,L18,L18,2,1680,130,790,19402,36.20299,5.40482,180,18,0,6
19602O,19602L,L18,L18,3,1680,131,800,19402,36.20299,5.40482,270,18,1,2
19603M,19603L,L18,L18+L21,1,1680,54,590,19402,36.18849,5.39259,80,25,0,2
19603N,19603L,L18,L18+L21,2,1680,55,600,19402,36.18849,5.39259,180,25,0,5
19603O,19603L,L18,L18+L21,3,1680,56,610,19402,36.18849,5.39259,290,25,0,5
19603R,19603L,L21,L18+L21,4,150,54,590,19402,36.18849,5.39259,80,25,,0
19603S,19603L,L21,L18+L21,5,150,55,600,19402,36.18849,5.39259,180,25,,0
19603T,19603L,L21,L18+L21,6,150,56,610,19402,36.18849,5.39259,290,25,,0
19604M,19604L,L18,L18,1,1680,75,30,19402,36.18961,5.41156,60,23,0,0
19604N,19604L,L18,L18,2,1680,76,40,19402,36.18961,5.41156,180,23,0,0
19604O,19604L,L18,L18,3,1680,77,50,19402,36.18961,5.41156,300,23,0,0
19606M,19606L,L18,L18+L21,1,1680,99,680,19402,36.19109,5.42174,70,25,1,2
19606N,19606L,L18,L18+L21,2,1680,100,690,19402,36.19109,5.42174,200,25,0,6
19606O,19606L,L18,L18+L21,3,1680,101,700,19402,36.19109,5.42174,340,25,0,2
19606R,19606L,L21,L18+L21,4,150,99,680,19402,36.19109,5.42174,70,25,,0
19606S,19606L,L21,L18+L21,5,150,100,690,19402,36.19109,5.42174,200,25,,0
19606T,19606L,L21,L18+L21,6,150,101,700,19402,36.19109,5.42174,340,25,,0
19609M,19609L,L18,L18,1,1680,108,550,19402,36.2266,5.39331,30,20,0,2
19609N,19609L,L18,L18,2,1680,109,560,19402,36.2266,5.39331,150,20,0,2
19609O,19609L,L18,L18,3,1680,110,570,19402,36.2266,5.39331,250,20,0,0
19610M,19610L,L18,L18+L21,1,1680,6,30,19405,36.0625,5.95347,40,28,0,0
19610N,19610L,L18,L18+L21,2,1680,7,40,19405,36.0625,5.95347,160,28,0,0
19610O,19610L,L18,L18+L21,3,1680,8,50,19405,36.0625,5.95347,280,28,0,0
19610R,19610L,L21,L18+L21,4,150,6,30,19405,36.0625,5.95347,40,28,,0
19610S,19610L,L21,L18+L21,5,150,7,40,19405,36.0625,5.95347,160,28,,0
19610T,19610L,L21,L18+L21,6,150,8,50,19405,36.0625,5.95347,280,28,,0
19611M,19611L,L18,L18+L21,1,1680,18,90,19402,36.202496,5.853791,130,20,0,0
19611N,19611L,L18,L18+L21,2,1680,19,100,19402,36.202496,5.853791,240,20,0,0
19611O,19611L,L18,L18+L21,3,1680,20,110,19402,36.202496,5.853791,310,20,0,0
19611R,19611L,L21,L18+L21,4,150,18,90,19402,36.202496,5.853791,130,20,,0
19611S,19611L,L21,L18+L21,5,150,19,100,19402,36.202496,5.853791,240,20,,0
19611T,19611L,L21,L18+L21,6,150,20,110,19402,36.202496,5.853791,310,20,,0
19614M,19614L,L18,L18+L21,1,1680,69,380,19405,36.15225,5.684,50,20,0,2
19614N,19614L,L18,L18+L21,2,1680,70,390,19405,36.15225,5.684,180,20,0,0
19614O,19614L,L18,L18+L21,3,1680,71,400,19405,36.15225,5.684,300,20,0,0
19614R,19614L,L21,L18+L21,4,150,69,380,19405,36.15225,5.684,50,20,,0
19614S,19614L,L21,L18+L21,5,150,70,390,19405,36.15225,5.684,180,20,,0
19614T,19614L,L21,L18+L21,6,150,71,400,19405,36.15225,5.684,300,20,,0
19615M,19615L,L18,L18,1,1680,30,50,19405,36.11766,5.67167,10,13,0,3
19615N,19615L,L18,L18,2,1680,31,30,19405,36.11766,5.67167,170,13,0,0
19615O,19615L,L18,L18,3,1680,32,40,19405,36.11766,5.67167,270,13,0,0
19617M,19617L,L18,L18+L21,1,1680,36,190,19403,35.92101,5.30393,80,20,2,0
19617N,19617L,L18,L18+L21,2,1680,37,200,19403,35.92101,5.30393,180,20,1,0
19617O,19617L,L18,L18+L21,3,1680,38,210,19403,35.92101,5.30393,290,20,0,0
19617R,19617L,L21,L18+L21,4,150,36,190,19403,35.92101,5.30393,80,20,,0
19617S,19617L,L21,L18+L21,5,150,37,492,19403,35.92101,5.30393,180,20,,0
19617T,19617L,L21,L18+L21,6,150,38,210,19403,35.92101,5.30393,290,20,,0
19618M,19618L,L18,L18+L21,1,1680,48,240,19403,35.956944,5.297778,0,32,2,4
19618N,19618L,L18,L18+L21,2,1680,49,220,19403,35.956944,5.297778,100,32,1,4
19618O,19618L,L18,L18+L21,3,1680,50,230,19403,35.956944,5.297778,190,32,0,1.5
19618R,19618L,L21,L18+L21,4,150,48,240,19403,35.956944,5.297778,0,32,,0
19618S,19618L,L21,L18+L21,5,150,49,220,19403,35.956944,5.297778,100,32,,0
19618T,19618L,L21,L18+L21,6,150,50,230,19403,35.956944,5.297778,190,32,,0
19620M,19620L,L18,L18,1,1680,3,80,19403,36.1997,5.26534,30,24,0,6
19620N,19620L,L18,L18,2,1680,4,90,19403,36.1997,5.26534,140,24,0,6
19620O,19620L,L18,L18,3,1680,5,100,19403,36.1997,5.26534,220,24,0,6
19621M,19621L,L18,L18,1,1680,36,60,19403,36.250278,5.11602,160,22,1,0
19621N,19621L,L18,L18,2,1680,37,70,19403,36.250278,5.11602,250,22,0,0
19621O,19621L,L18,L18,3,1680,38,80,19403,36.250278,5.11602,330,22,0,0
19622M,19622L,L18,L18+L21,1,1680,132,610,19403,36.18424,5.3072,40,15,0,0
19622N,19622L,L18,L18+L21,2,1680,133,620,19403,36.18424,5.3072,160,15,0,0
19622O,19622L,L18,L18+L21,3,1680,134,630,19403,36.18424,5.3072,260,15,1,2
19622R,19622L,L21,L18+L21,4,150,132,610,19403,36.18424,5.3072,40,15,,0
19622S,19622L,L21,L18+L21,5,150,133,620,19403,36.18424,5.3072,160,15,,0
19622T,19622L,L21,L18+L21,6,150,134,630,19403,36.18424,5.3072,260,15,,0
19624M,19624L,L18,L18,1,1680,42,190,19403,36.36554,5.50666,50,20,0,0
19624N,19624L,L18,L18,2,1680,43,200,19403,36.36554,5.50666,150,20,0,0
19624O,19624L,L18,L18,3,1680,44,210,19403,36.36554,5.50666,230,20,0,0
19625M,19625L,L18,L18+L21,1,1680,69,220,19403,36.36505,5.50114,40,18,0,6
19625N,19625L,L18,L18+L21,2,1680,70,230,19403,36.36505,5.50114,160,18,0,0
19625O,19625L,L18,L18+L21,3,1680,71,240,19403,36.36505,5.50114,320,18,0,0
19625R,19625L,L21,L18+L21,4,150,69,220,19403,36.36505,5.50114,40,18,,0
19625S,19625L,L21,L18+L21,5,150,70,230,19403,36.36505,5.50114,160,18,,0
19625T,19625L,L21,L18+L21,6,150,71,240,19403,36.36505,5.50114,320,18,,0
19630M,19630L,L18,L18+L21,1,1680,30,70,19405,35.7609,5.20964,60,18,,0
19630N,19630L,L18,L18+L21,2,1680,31,80,19405,35.7609,5.20964,240,18,,0
19630O,19630L,L18,L18+L21,3,1680,32,90,19405,35.7609,5.20964,320,18,,0
19630R,19630L,L21,L18+L21,4,150,30,70,19405,35.7609,5.20964,60,18,,0
19630S,19630L,L21,L18+L21,5,150,31,80,19405,35.7609,5.20964,240,18,,0
19630T,19630L,L21,L18+L21,6,150,32,90,19405,35.7609,5.20964,320,18,,0
19633M,19633L,L18,L18,1,1680,459,250,19405,35.856781,5.3656,80,17,0,0
19633N,19633L,L18,L18,2,1680,460,260,19405,35.856781,5.3656,270,17,0,0
19634M,19634L,L18,L18,1,1680,294,220,19403,36.33491,5.23597,10,39,-2,0
19634N,19634L,L18,L18,2,1680,295,200,19403,36.33491,5.23597,120,39,0,0
19634O,19634L,L18,L18,3,1680,296,210,19403,36.33491,5.23597,270,39,0,0
19636M,19636L,L18,L18,1,1680,93,90,19403,36.504082,5.03419,140,12,2,0
19636N,19636L,L18,L18,2,1680,94,100,19403,36.504082,5.03419,240,12,0,0
19637M,19637L,L18,L18,1,1680,9,260,19403,36.4537,5.09662,50,18,,0
19637N,19637L,L18,L18,2,1680,10,270,19403,36.4537,5.09662,150,18,,0
19637O,19637L,L18,L18,3,1680,11,280,19403,36.4537,5.09662,260,18,,0
19638M,19638L,L18,L18,1,1680,96,10,19403,36.43111,4.992778,0,16,0,0
19638N,19638L,L18,L18,2,1680,97,0,19403,36.43111,4.992778,240,16,0,0
19640M,19640L,L18,L18,1,1680,45,10,19403,36.46696,4.86614,50,23,3,0
19640N,19640L,L18,L18,2,1680,46,20,19403,36.46696,4.86614,170,23,0,0
19640O,19640L,L18,L18,3,1680,47,30,19403,36.46696,4.86614,270,23,0,3
19642M,19642L,L18,L18,1,1680,234,60,19403,36.411667,4.888889,100,22,0,0
19642N,19642L,L18,L18,2,1680,235,70,19403,36.411667,4.888889,240,22,0,0
19642O,19642L,L18,L18,3,1680,236,80,19403,36.411667,4.888889,330,22,0,0
19643M,19643L,L18,L18,1,1680,102,110,19403,36.4433,4.97078,60,12,0,0
19643N,19643L,L18,L18,2,1680,103,120,19403,36.4433,4.97078,280,12,2,0
19644M,19644L,L18,L18+L21,1,1680,45,119,19403,36.0354,5.33872,100,18,2,0
19644N,19644L,L18,L18+L21,2,1680,46,129,19403,36.0354,5.33872,230,18,2,0
19644O,19644L,L18,L18+L21,3,1680,47,139,19403,36.0354,5.33872,350,18,2,0
19644R,19644L,L21,L18+L21,4,150,45,119,19403,36.0354,5.33872,100,18,,0
19644S,19644L,L21,L18+L21,5,150,46,129,19403,36.0354,5.33872,230,18,,0
19644T,19644L,L21,L18+L21,6,150,47,139,19403,36.0354,5.33872,350,18,,0
19646M,19646L,L18,L18,1,1680,9,130,34401,35.89761,5.20568,41,20,10,0
19646N,19646L,L18,L18,2,1680,10,140,34401,35.89761,5.20568,260,20,3,0
19647M,19647L,L18,L18,1,1680,15,240,34401,35.921947,5.141667,60,21,0,0
19647N,19647L,L18,L18,2,1680,16,250,34401,35.921947,5.141667,180,21,0,0
19647O,19647L,L18,L18,3,1680,17,260,34401,35.921947,5.141667,310,21,,0
19649M,19649L,L18,L18,1,1680,303,150,19405,35.80708,5.15555,100,10,4,0
19649N,19649L,L18,L18,2,1680,304,160,19405,35.80708,5.15555,190,10,4,0
19649O,19649L,L18,L18,3,1680,305,170,19405,35.80708,5.15555,280,10,4,0
19650M,19650L,L18,L18,1,1680,330,500,19405,36.15731,5.69343,80,19,4,2
19650N,19650L,L18,L18,2,1680,331,510,19405,36.15731,5.69343,180,19,6,5
19650O,19650L,L18,L18,3,1680,332,520,19405,36.15731,5.69343,280,19,6,2
19651M,19651L,L18,L18,1,1680,36,390,19404,36.151112,5.706667,60,20,0,4
19651N,19651L,L18,L18,2,1680,37,400,19404,36.151112,5.706667,150,20,0,4
19651O,19651L,L18,L18,3,1680,38,410,19404,36.151112,5.706667,240,20,0,4
19652M,19652L,L18,L18+L21,1,1680,39,490,19405,36.14502,5.6816,5,20,0,0
19652N,19652L,L18,L18+L21,2,1680,40,480,19405,36.14502,5.6816,160,20,0,2
19652O,19652L,L18,L18+L21,3,1680,41,470,19405,36.14502,5.6816,210,20,0,4
19652R,19652L,L21,L18+L21,4,150,39,490,19405,36.14502,5.6816,5,20,,0
19652S,19652L,L21,L18+L21,5,150,40,480,19405,36.14502,5.6816,160,20,,0
19652T,19652L,L21,L18+L21,6,150,41,470,19405,36.14502,5.6816,210,20,,0
19653M,19653L,L18,L18,1,1680,426,800,19402,36.18811,5.40271,190,17,2,6
19653N,19653L,L18,L18,2,1680,427,810,19402,36.18811,5.40271,280,17,2,6
19655M,19655L,L18,L18+L21,1,1680,135,380,19402,36.19509,5.42697,30,22,0,2
19655N,19655L,L18,L18+L21,2,1680,136,390,19402,36.19509,5.42697,120,30,0,4
19655O,19655L,L18,L18+L21,3,1680,137,400,19402,36.19509,5.42697,300,30,0,2
19655R,19655L,L21,L18+L21,4,150,135,380,19405,36.19509,5.42697,30,20,,0
19655S,19655L,L21,L18+L21,5,150,136,390,19405,36.19509,5.42697,120,30,,0
19655T,19655L,L21,L18+L21,6,150,137,400,19405,36.19509,5.42697,300,30,,0
19657M,19657L,L18,L18+L21,1,1680,27,0,19402,36.194583,5.392694,30,20,0,0
19657N,19657L,L18,L18+L21,2,1680,28,10,19402,36.194583,5.392694,270,20,0,3
19657R,19657L,L21,L18+L21,4,150,27,0,19402,36.194583,5.392694,30,20,,0
19657S,19657L,L21,L18+L21,5,150,28,10,19402,36.194583,5.392694,270,20,,0
19658M,19658L,L18,L18+L21,1,1680,201,290,19403,36.3325,5.0886,0,20,,0
19658N,19658L,L18,L18+L21,2,1680,202,270,19403,36.3325,5.0886,110,20,,0
19658O,19658L,L18,L18+L21,3,1680,203,280,19403,36.3325,5.0886,260,20,,0
19658R,19658L,L21,L18+L21,4,150,201,290,19403,36.3325,5.0886,0,20,,0
19658S,19658L,L21,L18+L21,5,150,202,270,19403,36.3325,5.0886,110,20,,0
19658T,19658L,L21,L18+L21,6,150,203,280,19403,36.3325,5.0886,260,20,,0
19661M,19661L,L18,L18,1,1680,6,190,19405,36.007038,5.71861,80,25,0,0
19661N,19661L,L18,L18,2,1680,7,200,19405,36.007038,5.71861,180,25,0,0
19661O,19661L,L18,L18,3,1680,8,210,19405,36.007038,5.71861,270,25,3,0
19662M,19662L,L18,L18,1,1680,474,70,19405,35.955559,5.97358,110,23,4,0
19662N,19662L,L18,L18,2,1680,475,80,19405,35.955559,5.97358,210,23,0,0
19662O,19662L,L18,L18,3,1680,476,90,19405,35.955559,5.97358,320,23,3,0
19663M,19663L,L18,L18,1,1680,87,0,19403,36.32512,5.06144,30,25,0,0
19663N,19663L,L18,L18,2,1680,88,10,19403,36.32512,5.06144,240,25,4,0
19663O,19663L,L18,L18,3,1680,89,20,19403,36.32512,5.06144,320,25,2,0
19665M,19665L,L18,L18+L21,1,1680,48,230,19402,36.20728,5.43904,20,25,0,2
19665N,19665L,L18,L18+L21,2,1680,49,210,19402,36.20728,5.43904,190,25,0,2
19665O,19665L,L18,L18+L21,3,1680,50,220,19402,36.20728,5.43904,260,25,0,2
19665R,19665L,L21,L18+L21,4,150,48,230,19402,36.20728,5.43904,20,25,,0
19665S,19665L,L21,L18+L21,5,150,49,210,19402,36.20728,5.43904,190,25,,0
19665T,19665L,L21,L18+L21,6,150,50,220,19402,36.20728,5.43904,260,25,,0
19666M,19666L,L18,L18,1,1680,126,360,19402,36.19267,5.38669,20,17,0,2
19666N,19666L,L18,L18,2,1680,127,340,19402,36.19267,5.38669,120,17,0,4
19666O,19666L,L18,L18,3,1680,128,350,19402,36.19267,5.38669,240,17,0,4
19667M,19667L,L18,L18+L21,1,1680,123,120,19402,36.17827,5.40947,30,25,0,6
19667N,19667L,L18,L18+L21,2,1680,124,130,19402,36.17827,5.40947,190,25,0,4
19667O,19667L,L18,L18+L21,3,1680,125,140,19402,36.17827,5.40947,330,25,0,6
19667R,19667L,L21,L18+L21,4,150,123,120,19402,36.17827,5.40947,30,25,,0
19667S,19667L,L21,L18+L21,5,150,124,130,19402,36.17827,5.40947,190,25,,0
19667T,19667L,L21,L18+L21,6,150,125,140,19402,36.17827,5.40947,330,25,,0
19668M,19668L,L18,L18,1,1680,138,650,19402,36.19938,5.41936,60,18,1,0
19668N,19668L,L18,L18,2,1680,139,660,19402,36.19938,5.41936,180,18,1,0
19668O,19668L,L18,L18,3,1680,140,670,19402,36.19938,5.41936,300,18,0,0
19669M,19669L,L18,L18+L21,1,1680,171,300,19402,36.18972,5.4424,60,21,0,6
19669N,19669L,L18,L18+L21,2,1680,172,310,19402,36.18972,5.4424,160,21,0,4
19669O,19669L,L18,L18+L21,3,1680,173,320,19402,36.18972,5.4424,300,21,0,6
19669R,19669L,L21,L18+L21,4,150,171,300,19402,36.18972,5.4424,60,21,,0
19669S,19669L,L21,L18+L21,5,150,172,310,19402,36.18972,5.4424,160,21,,0
19669T,19669L,L21,L18+L21,6,150,173,320,19402,36.18972,5.4424,300,21,,0
19671R,19671L,L21,L21,1,150,54,10,19403,36.3322,4.84101,100,17,,0
19671S,19671L,L21,L21,2,150,55,20,19403,36.3322,4.84101,200,17,,0
19671T,19671L,L21,L21,3,150,56,30,19403,36.3322,4.84101,300,17,,0
19672M,19672L,L18,L18,1,1680,45,50,19402,36.311111,5.728611,10,16,0,0
19672N,19672L,L18,L18,2,1680,46,30,19402,36.311111,5.728611,120,16,0,0
19672O,19672L,L18,L18,3,1680,47,40,19402,36.311111,5.728611,260,16,0,0
19673M,19673L,L18,L18,1,1680,90,230,19403,36.35434,5.02294,20,19,0,0
19673N,19673L,L18,L18,2,1680,91,210,19403,36.35434,5.02294,120,20,0,0
19673O,19673L,L18,L18,3,1680,92,220,19403,36.35434,5.02294,210,20,0,0
19675M,19675L,L18,L18+L21,1,1680,18,150,19405,35.976391,5.810833,0,18,0,0
19675N,19675L,L18,L18+L21,2,1680,19,130,19405,35.976391,5.810833,130,18,0,0
19675O,19675L,L18,L18+L21,3,1680,20,140,19405,35.976391,5.810833,280,18,0,0
19675R,19675L,L21,L18+L21,4,150,18,150,16406,35.976391,5.810833,0,18,,0
19675S,19675L,L21,L18+L21,5,150,19,130,16406,35.976391,5.810833,130,18,,0
19675T,19675L,L21,L18+L21,6,150,20,140,16406,35.976391,5.810833,280,18,,0
19676M,19676L,L18,L18,1,1680,450,450,19403,36.176273,5.336714,20,16,0,3
19676N,19676L,L18,L18,2,1680,451,430,19403,36.176273,5.336714,140,16,0,6
19676O,19676L,L18,L18,3,1680,452,440,19403,36.176273,5.336714,240,16,0,6
19677R,19677L,L21,L21,4,150,72,50,19403,36.253911,5.266038,0,18,,0
19677S,19677L,L21,L21,5,150,73,30,19403,36.253911,5.266038,120,18,,0
19677T,19677L,L21,L21,6,150,74,40,19403,36.253911,5.266038,270,18,,0
19679M,19679L,L18,L18,1,1680,228,310,19405,36.16185,5.68953,0,18,2,4
19679N,19679L,L18,L18,2,1680,229,290,19405,36.16185,5.68953,120,18,0,4
19679O,19679L,L18,L18,3,1680,230,300,19405,36.16185,5.68953,240,18,0,1
19680M,19680L,L18,L18+L21,1,1680,48,710,19405,36.14475,5.70612,0,22,1,2
19680N,19680L,L18,L18+L21,2,1680,49,720,19405,36.14475,5.70612,120,22,0,2
19680O,19680L,L18,L18+L21,3,1680,50,730,19405,36.14475,5.70612,240,22,0,3
19680R,19680L,L21,L18+L21,4,150,48,710,19405,36.14475,5.70612,0,22,,0
19680S,19680L,L21,L18+L21,5,150,49,720,19405,36.14475,5.70612,120,22,,0
19680T,19680L,L21,L18+L21,6,150,50,730,19405,36.14475,5.70612,240,22,,0
19681M,19681L,L18,L18,1,1680,93,20,19405,36.15769,5.67614,0,21,0,6
19681N,19681L,L18,L18,2,1680,94,0,19405,36.15769,5.67614,120,21,0,6
19681O,19681L,L18,L18,3,1680,95,10,19405,36.15769,5.67614,240,21,0,6
19682M,19682L,L18,L18,1,1680,408,80,19405,36.139,5.69043,0,14,2,3
19682N,19682L,L18,L18,2,1680,409,60,19405,36.139,5.69043,120,14,2,0
19682O,19682L,L18,L18,3,1680,410,70,19405,36.139,5.69043,240,14,2,2
19684M,19684L,L18,L18,1,1680,495,80,19402,36.2562,5.78264,20,28,2,0
19684N,19684L,L18,L18,2,1680,496,60,19402,36.2562,5.78264,190,28,2,0
19684O,19684L,L18,L18,3,1680,497,70,19402,36.2562,5.78264,280,28,2,0
19686M,19686L,L18,L18,1,1680,51,430,19405,36.1523,5.75822,10,16,0,0
