Cell Name,SITE,LTE_Band,CoSite-Band,cellId,earfcndl,PCI,RachRootSequence,Tac,Latitude,Longitude,Azimuth,Height,Mech. Tilt,LTE Etilt
19686N,19686L,L18,L18,2,1680,52,410,19405,36.1523,5.75822,110,16,0,0
19686O,19686L,L18,L18,3,1680,53,420,19405,36.1523,5.75822,270,16,0,0
19691M,19691L,L18,L18+L21,1,1680,150,670,19402,36.19969,5.40266,90,21,1,4
19691N,19691L,L18,L18+L21,2,1680,151,680,19402,36.19969,5.40266,190,21,2,6
19691O,19691L,L18,L18+L21,3,1680,152,690,19402,36.19969,5.40266,310,21,0,4
19691R,19691L,L21,L18+L21,4,150,150,670,19402,36.19969,5.40266,90,21,,0
19691S,19691L,L21,L18+L21,5,150,151,680,19402,36.19969,5.40266,190,21,,0
19691T,19691L,L21,L18+L21,6,150,152,690,19402,36.19969,5.40266,310,21,,0
19695M,19695L,L18,L18,1,1680,309,120,19403,36.51,5.15161,40,10,1,1
19695N,19695L,L18,L18,2,1680,310,130,19403,36.51,5.15161,180,10,0,5
19695O,19695L,L18,L18,3,1680,311,140,19403,36.51,5.15161,280,10,1,3
19696M,19696L,L18,L18,1,1680,36,30,19403,36.4417,5.46764,80,20,2,0
19696N,19696L,L18,L18,2,1680,37,40,19403,36.4417,5.46764,180,20,0,0
19696O,19696L,L18,L18,3,1680,38,50,19403,36.4417,5.46764,300,20,0,0
19698M,19698L,L18,L18,1,1680,45,10,19403,36.42781,5.53429,0,18,0,0
19698N,19698L,L18,L18,2,1680,46,0,19403,36.42781,5.53429,180,18,0,0
19704M,19704L,L18,L18,1,1680,30,50,19403,36.39716,4.984487,0,19,3,0
19704N,19704L,L18,L18,2,1680,31,30,19403,36.39716,4.984487,160,19,2,0
19704O,19704L,L18,L18,3,1680,32,40,19403,36.39716,4.984487,250,19,0,0
19705M,19705L,L18,L18,1,1680,48,180,19403,36.397869,5.075022,90,16,0,0
19705N,19705L,L18,L18,2,1680,49,190,19403,36.397869,5.075022,260,16,0,0
19706M,19706L,L18,L18,1,1680,66,130,19403,36.04767,5.3947,60,60,3,0
19706N,19706L,L18,L18,2,1680,67,140,19403,36.04767,5.3947,240,60,3,0
19707M,19707L,L18,L18,1,1680,42,40,19403,35.985374,5.183623,80,23,3,2
19707N,19707L,L18,L18,2,1680,43,50,19403,35.985374,5.183623,200,23,0,0
19707O,19707L,L18,L18,3,1680,44,60,19403,35.985374,5.183623,300,23,0,1.5
19713M,19713L,L18,L18,1,1680,18,30,19403,36.169998,5.233333,90,21,3,3
19713N,19713L,L18,L18,2,1680,19,40,19403,36.169998,5.233333,160,21,0,5
19713O,19713L,L18,L18,3,1680,20,50,19403,36.169998,5.233333,270,21,0,6
19715M,19715L,L18,L18,1,1680,168,340,19402,36.20815,5.43174,100,23,0,2
19715N,19715L,L18,L18,2,1680,169,350,19402,36.20815,5.43174,220,23,0,4
19715O,19715L,L18,L18,3,1680,170,360,19402,36.20815,5.43174,320,23,0,6
19717M,19717L,L18,L18+L21,1,1680,117,410,19405,36.15491,5.67494,60,22,0,6
19717N,19717L,L18,L18+L21,2,1680,118,420,19405,36.15491,5.67494,180,22,0,6
19717O,19717L,L18,L18+L21,3,1680,119,430,19405,36.15491,5.67494,300,22,0,2
19717R,19717L,L21,L18+L21,4,150,117,410,19405,36.15491,5.67494,60,22,,0
19717S,19717L,L21,L18+L21,5,150,118,420,19405,36.15491,5.67494,180,22,,0
19717T,19717L,L21,L18+L21,6,150,119,430,19405,36.15491,5.67494,300,22,,0
19720M,19720L,L18,L18,1,1680,384,330,19403,35.92191,5.28434,30,36,4,0
19720N,19720L,L18,L18,2,1680,385,340,19403,35.92191,5.28434,180,36,4,0
19720O,19720L,L18,L18,3,1680,386,350,19403,35.92191,5.28434,290,36,2,0
19721M,19721L,L18,L18+L21,1,1680,174,160,19402,36.18825,5.40591,120,23,2.6,4
19721N,19721L,L18,L18+L21,2,1680,175,170,19402,36.18825,5.40591,250,23,3,4
19721O,19721L,L18,L18+L21,3,1680,176,180,19402,36.18825,5.40591,350,23,0,4
19721R,19721L,L21,L18+L21,4,150,174,160,19402,36.18825,5.40591,120,23,,0
19721S,19721L,L21,L18+L21,5,150,175,170,19402,36.18825,5.40591,250,23,,0
19721T,19721L,L21,L18+L21,6,150,176,180,19402,36.18825,5.40591,350,23,,0
19722M,19722L,L18,L18,1,1680,72,350,19402,36.20246,5.44213,10,22,0,3
19722N,19722L,L18,L18,2,1680,73,330,19402,36.20246,5.44213,160,22,0,0
19722O,19722L,L18,L18,3,1680,74,340,19402,36.20246,5.44213,270,22,0,3
19723M,19723L,L18,L18+L21,1,1680,39,230,19405,35.81286,5.50099,10,20,1,2
19723N,19723L,L18,L18+L21,2,1680,40,210,19405,35.81286,5.50099,140,20,0,0
19723O,19723L,L18,L18+L21,3,1680,41,220,19405,35.81286,5.50099,260,20,1,2
19723R,19723L,L21,L18+L21,4,150,39,230,19405,35.81286,5.50099,10,20,,0
19723S,19723L,L21,L18+L21,5,150,40,210,19405,35.81286,5.50099,140,20,,0
19723T,19723L,L21,L18+L21,6,150,41,220,19405,35.81286,5.50099,260,20,,0
19725M,19725L,L18,L18,1,1680,54,730,19405,36.16695,5.68432,0,20,1,0
19725N,19725L,L18,L18,2,1680,55,710,19405,36.16695,5.68432,170,20,0,3
19725O,19725L,L18,L18,3,1680,56,720,19405,36.16695,5.68432,230,20,1,2
19726M,19726L,L18,L18,1,1680,336,280,19403,36.14384,5.32599,80,22,-4,0
19726N,19726L,L18,L18,2,1680,337,290,19403,36.14384,5.32599,240,22,-4,0
19726O,19726L,L18,L18,3,1680,338,300,19403,36.14384,5.32599,340,22,-4,0
19727M,19727L,L18,L18+L21,1,1680,21,160,19403,36.34187,5.47434,30,30,-2,4
19727N,19727L,L18,L18+L21,2,1680,22,170,19403,36.34187,5.47434,140,30,0,3
19727O,19727L,L18,L18+L21,3,1680,23,180,19403,36.34187,5.47434,250,30,0,4
19727R,19727L,L21,L18+L21,4,150,21,160,19403,36.34187,5.47434,30,30,,0
19727S,19727L,L21,L18+L21,5,150,22,170,19403,36.34187,5.47434,140,30,,0
19727T,19727L,L21,L18+L21,6,150,23,180,19403,36.34187,5.47434,250,30,,0
19728M,19728L,L18,L18+L21,1,1680,132,690,19405,36.15922,5.70478,0,20,0,5
19728N,19728L,L18,L18+L21,2,1680,133,700,19405,36.15922,5.70478,140,20,0,5
19728O,19728L,L18,L18+L21,3,1680,134,710,19405,36.15922,5.70478,280,20,0,6
19728R,19728L,L21,L18+L21,4,150,132,690,19405,36.15922,5.70478,0,20,,0
19728S,19728L,L21,L18+L21,5,150,133,700,19405,36.15922,5.70478,120,20,,0
19728T,19728L,L21,L18+L21,6,150,134,710,19405,36.15922,5.70478,240,20,,0
19734M,19734L,L18,L18,1,1680,36,40,19403,36.492779,5.103889,200,21,0,6
19734N,19734L,L18,L18,2,1680,37,50,19403,36.492779,5.103889,310,21,0,6
19737M,19737L,L18,L18,1,1680,315,150,19402,36.188488,5.448022,0,25,2,2
19737N,19737L,L18,L18,2,1680,316,130,19402,36.188488,5.448022,110,25,2,0
19737O,19737L,L18,L18,3,1680,317,140,19402,36.188488,5.448022,220,25,2,0
19739M,19739L,L18,L18+L21,1,1680,42,650,19405,36.17128,5.66539,0,17,0,0
19739N,19739L,L18,L18+L21,2,1680,43,630,19405,36.17128,5.66539,120,17,0,0
19739O,19739L,L18,L18+L21,3,1680,44,640,19405,36.17128,5.66539,240,17,0,0
19739R,19739L,L21,L18+L21,4,150,42,650,19405,36.17128,5.66539,0,17,,0
19739S,19739L,L21,L18+L21,5,150,43,630,19405,36.17128,5.66539,120,17,,0
19739T,19739L,L21,L18+L21,6,150,44,640,19405,36.17128,5.66539,240,17,,0
19740M,19740L,L18,L18,1,1680,36,430,19402,36.199142,5.448963,50,25,1,2
19740N,19740L,L18,L18,2,1680,37,440,19402,36.199142,5.448963,190,25,1,2
19740O,19740L,L18,L18,3,1680,38,450,19402,36.199142,5.448963,320,25,0,2
19742M,19742L,L18,L18+L21,1,1680,147,760,19402,36.1925,5.41486,0,20,0,6
19742N,19742L,L18,L18+L21,2,1680,148,740,19402,36.1925,5.41486,120,20,0,6
19742O,19742L,L18,L18+L21,3,1680,149,750,19402,36.1925,5.41486,240,20,0,6
19742R,19742L,L21,L18+L21,4,150,147,760,19402,36.1925,5.41486,0,20,,0
19742S,19742L,L21,L18+L21,5,150,148,740,19402,36.1925,5.41486,120,20,,0
19742T,19742L,L21,L18+L21,6,150,149,750,19402,36.1925,5.41486,240,20,,0
19743M,19743L,L18,L18+L21,1,1680,33,70,19402,36.19316,5.36214,10,26,0,3
19743N,19743L,L18,L18+L21,2,1680,34,50,19402,36.19316,5.36214,90,26,6,4
19743O,19743L,L18,L18+L21,3,1680,35,60,19402,36.19316,5.36214,240,26,0,3
19743R,19743L,L21,L18+L21,4,150,33,70,19402,36.19316,5.36214,10,26,,0
19743S,19743L,L21,L18+L21,5,150,34,50,19402,36.19316,5.36214,90,26,,0
19743T,19743L,L21,L18+L21,6,150,35,60,19402,36.19316,5.36214,240,26,,0
19744M,19744L,L18,L18+L21,1,1680,144,270,19403,36.18763,5.32029,0,20,2,0
19744N,19744L,L18,L18+L21,2,1680,145,250,19403,36.18763,5.32029,120,20,0,0
19744O,19744L,L18,L18+L21,3,1680,146,260,19403,36.18763,5.32029,240,20,2,2
19744R,19744L,L21,L18+L21,4,150,144,270,19403,36.18763,5.32029,0,20,,0
19744S,19744L,L21,L18+L21,5,150,145,250,19403,36.18763,5.32029,120,20,,0
19744T,19744L,L21,L18+L21,6,150,146,260,19403,36.18763,5.32029,240,20,,0
19747M,19747L,L18,L18,1,1680,96,420,19402,36.22033,5.44335,60,32,0,0
19747N,19747L,L18,L18,2,1680,97,430,19402,36.22033,5.44335,210,32,0,0
19747O,19747L,L18,L18,3,1680,98,440,19402,36.22033,5.44335,280,32,0,0
19749M,19749L,L18,L18,1,1680,48,120,19405,35.82598,5.50811,20,17,1,2
19749N,19749L,L18,L18,2,1680,49,100,19405,35.82598,5.50811,140,17,5,2
19749O,19749L,L18,L18,3,1680,50,110,19405,35.82598,5.50811,240,17,0,2
19750M,19750L,L18,L18,1,1680,141,250,19405,36.15275,5.6895,0,30,0,6
19750N,19750L,L18,L18,2,1680,142,230,19405,36.15275,5.6895,120,30,0,6
19750O,19750L,L18,L18,3,1680,143,240,19405,36.15275,5.6895,260,30,0,4
19751M,19751L,L18,L18,1,1680,432,620,19405,36.1601,5.69896,0,20,2,6
19751N,19751L,L18,L18,2,1680,433,600,19405,36.1601,5.69896,120,20,2,6
19751O,19751L,L18,L18,3,1680,434,610,19405,36.1601,5.69896,240,20,2,6
19752M,19752L,L18,L18,1,1680,57,680,19405,36.15984,5.67195,0,22,0,4
19752N,19752L,L18,L18,2,1680,58,660,19405,36.15984,5.67195,120,22,0,4
19752O,19752L,L18,L18,3,1680,59,670,19405,36.15984,5.67195,240,22,0,4
19754M,19754L,L18,L18+L21,1,1680,102,60,19403,36.36959,5.50786,80,13,0,6
19754N,19754L,L18,L18+L21,2,1680,103,70,19403,36.36959,5.50786,170,13,0,5
19754O,19754L,L18,L18+L21,3,1680,104,80,19403,36.36959,5.50786,270,13,0,4
19754R,19754L,L21,L18+L21,4,150,102,60,19403,36.36959,5.50786,80,13,,0
19754S,19754L,L21,L18+L21,5,150,103,70,19403,36.36959,5.50786,170,13,,0
19754T,19754L,L21,L18+L21,6,150,104,80,19403,36.36959,5.50786,270,13,,0
19760M,19760L,L18,L18+L21,1,1680,153,790,19402,36.14021,5.44717,0,20,0,4
19760N,19760L,L18,L18+L21,2,1680,154,770,19402,36.14021,5.44717,160,20,0,4
19760O,19760L,L18,L18+L21,3,1680,155,780,19402,36.14021,5.44717,250,20,0,4
19760R,19760L,L21,L18+L21,4,150,153,790,19402,36.14021,5.44717,0,20,,0
19760S,19760L,L21,L18+L21,5,150,154,770,19402,36.14021,5.44717,160,20,,0
19760T,19760L,L21,L18+L21,6,150,155,780,19402,36.14021,5.44717,250,20,,0
19761M,19761L,L18,L18,1,1680,348,30,19405,36.13511,5.84087,40,20,0,0
19761N,19761L,L18,L18,2,1680,349,40,19405,36.13511,5.84087,160,20,2,0
19761O,19761L,L18,L18,3,1680,350,50,19405,36.13511,5.84087,260,20,2,0
19764M,19764L,L18,L18,1,1680,156,270,19403,36.01727,5.36586,10,16,0,2
19764N,19764L,L18,L18,2,1680,157,250,19403,36.01727,5.36586,140,16,0,1
19764O,19764L,L18,L18,3,1680,158,260,19403,36.01727,5.36586,220,16,0,1
19769M,19769L,L18,L18,1,1680,63,110,19402,36.08073,5.46759,0,22,0,0
19769N,19769L,L18,L18,2,1680,64,90,19402,36.08073,5.46759,120,22,0,3
19769O,19769L,L18,L18,3,1680,65,100,19402,36.08073,5.46759,220,22,0,0
19772M,19772L,L18,L18+L21,1,1680,15,120,19403,36.3858,5.40908,60,25,4,6
19772N,19772L,L18,L18+L21,2,1680,16,130,19403,36.3858,5.40908,150,25,4,6
19772O,19772L,L18,L18+L21,3,1680,17,140,19403,36.3858,5.40908,340,25,4,6
19772R,19772L,L21,L18+L21,4,150,15,120,19403,36.3858,5.40908,60,25,,0
19772S,19772L,L21,L18+L21,5,150,16,130,19403,36.3858,5.40908,150,25,,0
19772T,19772L,L21,L18+L21,6,150,17,140,19403,36.3858,5.40908,340,25,,0
19773M,19773L,L18,L18+L21,1,1680,51,100,19403,35.91237,5.2885,30,22,0,3
19773N,19773L,L18,L18+L21,2,1680,52,110,19403,35.91237,5.2885,140,22,0,4
19773O,19773L,L18,L18+L21,3,1680,53,120,19403,35.91237,5.2885,260,22,0,2
19773R,19773L,L21,L18+L21,4,150,51,100,19403,35.91237,5.2885,30,22,,0
19773S,19773L,L21,L18+L21,5,150,52,110,19403,35.91237,5.2885,140,22,,0
19773T,19773L,L21,L18+L21,6,150,53,120,19403,35.91237,5.2885,260,22,,0
19774M,19774L,L18,L18,1,1680,54,270,19403,35.93,5.30105,80,22,0,0
19774N,19774L,L18,L18,2,1680,55,280,19403,35.93,5.30105,170,22,1,4
19774O,19774L,L18,L18,3,1680,56,290,19403,35.93,5.30105,270,22,1,4
19775M,19775L,L18,L18+L21,1,1680,66,370,19405,36.16369,5.69478,0,22,1,2
19775N,19775L,L18,L18+L21,2,1680,67,350,19405,36.16369,5.69478,140,22,0,4
19775O,19775L,L18,L18+L21,3,1680,68,360,19405,36.16369,5.69478,250,22,0,3
19775R,19775L,L21,L18+L21,4,150,66,370,19405,36.16369,5.69478,0,22,,0
19775S,19775L,L21,L18+L21,5,150,67,350,19405,36.16369,5.69478,140,22,,0
19775T,19775L,L21,L18+L21,6,150,68,360,19405,36.16369,5.69478,250,22,,0
19776M,19776L,L18,L18+L21,1,1680,72,190,19405,36.16368,5.67744,0,21,0,2
19776N,19776L,L18,L18+L21,2,1680,73,170,19405,36.16368,5.67744,120,21,0,4
19776O,19776L,L18,L18+L21,3,1680,74,180,19405,36.16368,5.67744,240,21,0,2
19776R,19776L,L21,L18+L21,4,150,72,190,19405,36.16368,5.67744,0,21,,0
19776S,19776L,L21,L18+L21,5,150,73,170,19405,36.16368,5.67744,120,21,,0
19776T,19776L,L21,L18+L21,6,150,74,180,19405,36.16368,5.67744,240,21,,0
19777M,19777L,L18,L18+L21,1,1680,27,280,19405,36.14712,5.67292,0,30,0,2
19777N,19777L,L18,L18+L21,2,1680,28,260,19405,36.14712,5.67292,110,30,0,3
19777O,19777L,L18,L18+L21,3,1680,29,270,19405,36.14712,5.67292,300,30,0,2
19777R,19777L,L21,L18+L21,4,150,27,280,19405,36.14712,5.67292,0,30,,0
19777S,19777L,L21,L18+L21,5,150,28,260,19405,36.14712,5.67292,110,30,,0
19777T,19777L,L21,L18+L21,6,150,29,270,19405,36.14712,5.67292,300,30,,0
19778M,19778L,L18,L18+L21,1,1680,120,250,19402,36.21062,5.4429,30,23,0,2
19778N,19778L,L18,L18+L21,2,1680,121,260,19402,36.21062,5.4429,160,23,0,4
19778O,19778L,L18,L18+L21,3,1680,122,270,19402,36.21062,5.4429,280,23,0,5
19778R,19778L,L21,L18+L21,4,150,120,250,19402,36.21062,5.4429,30,23,,0
19778S,19778L,L21,L18+L21,5,150,121,260,19402,36.21062,5.4429,160,23,,0
19778T,19778L,L21,L18+L21,6,150,122,270,19402,36.21062,5.4429,280,23,,0
19780M,19780L,L18,L18+L21,1,1680,483,60,19402,36.19517,5.4381,0,23,0,2
19780N,19780L,L18,L18+L21,2,1680,484,40,19402,36.19517,5.4381,120,23,0,4
19780O,19780L,L18,L18+L21,3,1680,485,50,19402,36.19517,5.4381,240,23,0,4
19780R,19780L,L21,L18+L21,4,150,483,60,19402,36.19517,5.4381,0,23,,0
19780S,19780L,L21,L18+L21,5,150,484,40,19402,36.19517,5.4381,120,23,,0
19780T,19780L,L21,L18+L21,6,150,485,50,19402,36.19517,5.4381,240,23,,0
19782M,19782L,L18,L18+L21,1,1680,12,80,19403,36.301,5.29497,0,13,0,0
19782N,19782L,L18,L18+L21,2,1680,13,60,19403,36.301,5.29497,120,13,0,0
19782O,19782L,L18,L18+L21,3,1680,14,70,19403,36.301,5.29497,220,13,0,0
19782R,19782L,L21,L18+L21,4,150,12,80,19403,36.301,5.29497,0,13,,0
19782S,19782L,L21,L18+L21,5,150,13,60,19403,36.301,5.29497,120,13,,0
19782T,19782L,L21,L18+L21,6,150,14,70,19403,36.301,5.29497,220,13,,0
19783M,19783L,L18,L18+L21,1,1680,27,60,19403,36.430557,5.356945,120,28,4,5
19783N,19783L,L18,L18+L21,2,1680,28,70,19403,36.430557,5.356945,180,28,4,5
19783O,19783L,L18,L18+L21,3,1680,29,80,19403,36.430557,5.356945,250,28,4,5
19783R,19783L,L21,L18+L21,4,150,#N/A,#N/A,19403,36.430557,5.356945,120,28,,5
19783S,19783L,L21,L18+L21,5,150,#N/A,#N/A,19403,36.430557,5.356945,180,28,,5
19783T,19783L,L21,L18+L21,6,150,#N/A,#N/A,19403,36.430557,5.356945,250,28,,5
19784M,19784L,L18,L18+L21,1,1680,105,580,19403,36.28277,5.40572,50,17,0,6
19784N,19784L,L18,L18+L21,2,1680,106,590,19403,36.28277,5.40572,180,17,0,6
19784O,19784L,L18,L18+L21,3,1680,107,600,19403,36.28277,5.40572,320,17,0,2
19784R,19784L,L21,L18+L21,4,150,105,580,19403,36.28277,5.40572,50,17,,0
19784S,19784L,L21,L18+L21,5,150,106,590,19403,36.28277,5.40572,180,17,,0
19784T,19784L,L21,L18+L21,6,150,107,600,19403,36.28277,5.40572,320,17,,0
19787R,19787L,L21,L21,4,150,76,220,19405,35.81376,5.10064,10,27,,0
19787S,19787L,L21,L21,5,150,77,200,19405,35.81376,5.10064,110,27,,0
19787T,19787L,L21,L21,6,150,498,210,19405,35.81376,5.10064,270,27,,0
19789M,19789L,L18,L18+L21,1,1680,297,240,19403,36.335,5.18045,30,19,3,7
19789N,19789L,L18,L18+L21,2,1680,298,250,19403,36.335,5.18045,120,19,0,5
19789O,19789L,L18,L18+L21,3,1680,299,260,19403,36.335,5.18045,310,19,0,5
19789R,19789L,L21,L18+L21,4,150,297,240,19403,36.335,5.18045,30,19,,0
19789S,19789L,L21,L18+L21,5,150,298,250,19403,36.335,5.18045,120,19,,0
19789T,19789L,L21,L18+L21,6,150,299,260,19403,36.335,5.18045,310,19,,0
19790M,19790L,L18,L18,1,1680,162,600,19402,36.17807,5.45861,0,18,6,2
19790N,19790L,L18,L18,2,1680,163,580,19402,36.17807,5.45861,120,18,0,4
19790O,19790L,L18,L18,3,1680,164,590,19402,36.17807,5.45861,240,18,0,4
19796M,19796L,L18,L18,1,1680,66,60,19402,36.32198,5.63224,40,38,0,2
19796N,19796L,L18,L18,2,1680,67,70,19402,36.32198,5.63224,180,38,0,0
19799M,19799L,L18,L18+L21,1,1680,93,0,19403,36.28982,5.41009,140,27,0,2
19799N,19799L,L18,L18+L21,2,1680,94,10,19403,36.28982,5.41009,240,27,0,2
19799O,19799L,L18,L18+L21,3,1680,95,20,19403,36.28982,5.41009,350,27,0,0
19799R,19799L,L21,L18+L21,4,150,93,0,19403,36.28982,5.41009,140,27,,0
19799S,19799L,L21,L18+L21,5,150,94,10,19403,36.28982,5.41009,240,27,,0
19799T,19799L,L21,L18+L21,6,150,95,20,19403,36.28982,5.41009,350,27,,0
19639M,19639L,L18,L18,1,1680,#N/A,#N/A,19403,36.515,4.915,10,21,0,4
19639N,19639L,L18,L18,2,1680,#N/A,#N/A,19403,36.515,4.915,110,21,0,0
19639O,19639L,L18,L18,3,1680,#N/A,#N/A,19403,36.515,4.915,250,21,0,2
19639R,19639L,L18,L18,4,150,36,11,19403,36.515,4.915,10,21,0,4
19639S,19639L,L18,L18,5,150,37,21,19403,36.515,4.915,110,21,0,0
19639T,19639L,L18,L18,6,150,38,31,19403,36.515,4.915,250,21,0,2
